User-agent: *
Allow: /

# Sitemap
Sitemap: https://cin-foundation.org/sitemap.xml

# Allow crawling of important resources
Allow: /assets/images/
Allow: /assets/documents/
Allow: /styles/
Allow: /scripts/

# Disallow crawling of development and configuration files
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.vscode/
Disallow: /.kiro/
Disallow: /tests/
Disallow: /scripts/
Disallow: /*.config.js
Disallow: /*.config.cjs
Disallow: /package*.json
Disallow: /README.md
Disallow: /DEPLOYMENT.md
Disallow: /LAYOUT_FIX_SUMMARY.md

# Crawl-delay for respectful crawling
Crawl-delay: 1
